
--- COLLISION CLOUD SUMMARY ---
  Params: voxel=3 edge_exclusion=10 epsilon=1 max_points=300
  Sherd 1: in=19027 out=22684 filtered=12721 candidate=28990 voxel=2055 final=2055 radius=71.719
  Sherd 2: in=17461 out=20523 filtered=12802 candidate=25182 voxel=1852 final=1852 radius=58.879
  Sherd 3: in=15122 out=17038 filtered=12219 candidate=19941 voxel=1371 final=1371 radius=50.003
  Sherd 4: in=12358 out=14444 filtered=12042 candidate=14760 voxel=1081 final=1081 radius=59.953
  Sherd 5: in=10319 out=11819 filtered=8235 candidate=13903 voxel=991 final=991 radius=48.413
  Sherd 6: in=9960 out=11085 filtered=8032 candidate=13013 voxel=1052 final=1052 radius=60.011
  Sherd 7: in=8922 out=9277 filtered=6435 candidate=11764 voxel=831 final=831 radius=55.063
  Sherd 8: in=8739 out=9994 filtered=7410 candidate=11323 voxel=795 final=795 radius=36.936
  Sherd 9: in=8100 out=9765 filtered=10146 candidate=7719 voxel=543 final=543 radius=49.882
  Sherd 10: in=9323 out=10940 filtered=7314 candidate=12949 voxel=892 final=892 radius=46.762
  Sherd 11: in=8477 out=10882 filtered=8156 candidate=11203 voxel=817 final=817 radius=65.036
  Sherd 12: in=8851 out=10426 filtered=8146 candidate=11131 voxel=748 final=748 radius=52.131
  Sherd 13: in=7720 out=9257 filtered=6046 candidate=10931 voxel=783 final=783 radius=47.402
  Sherd 14: in=7770 out=9313 filtered=9709 candidate=7374 voxel=488 final=488 radius=36.883
  Sherd 15: in=4535 out=5284 filtered=4767 candidate=5052 voxel=343 final=343 radius=37.062
  Sherd 16: in=5888 out=9384 filtered=6105 candidate=9167 voxel=632 final=632 radius=42.869
  Sherd 17: in=6049 out=7685 filtered=8577 candidate=5157 voxel=375 final=375 radius=35.911
  Sherd 18: in=5622 out=5113 filtered=7454 candidate=3281 voxel=242 final=242 radius=29.253
  Sherd 19: in=7130 out=7640 filtered=8255 candidate=6515 voxel=503 final=503 radius=59.497
  Sherd 20: in=4162 out=5115 filtered=6333 candidate=2944 voxel=226 final=226 radius=22.910
  Sherd 21: in=3745 out=4694 filtered=6329 candidate=2110 voxel=155 final=155 radius=23.197
  Sherd 22: in=3778 out=3955 filtered=4424 candidate=3309 voxel=244 final=244 radius=38.014
  Sherd 23: in=4028 out=4961 filtered=7097 candidate=1892 voxel=156 final=156 radius=30.550
  Sherd 24: in=3310 out=3774 filtered=5974 candidate=1110 voxel=95 final=95 radius=17.322
  Sherd 25: in=2741 out=3263 filtered=5050 candidate=954 voxel=87 final=87 radius=26.056
  Sherd 26: in=3310 out=3698 filtered=5826 candidate=1182 voxel=104 final=104 radius=22.102
  Sherd 27: in=2455 out=2800 filtered=4205 candidate=1050 voxel=94 final=94 radius=28.443
  Sherd 28: in=2061 out=2419 filtered=3661 candidate=819 voxel=72 final=72 radius=16.547
  Sherd 29: in=1616 out=2095 filtered=3296 candidate=415 voxel=40 final=40 radius=13.676
  Sherd 30: in=2118 out=2469 filtered=4012 candidate=575 voxel=51 final=51 radius=12.353
  Sherd 31: in=1741 out=2026 filtered=3420 candidate=347 voxel=32 final=32 radius=10.955
  Valid sherds=31 empty_clouds=0


--- COLLISION AUDIT [GROUND TRUTH] ---
  Fitness overlap penalty: 0.0000
  Recomputed indexed overlap sum: 0.0000 (delta=0.0000)
  Pair counts: total=435 same_comp=435 broad_reject=387 narrow_checked=435 active=1
  Pair (0,1): center_dist=88.945 broad_radius=130.598 min_nn=12.766 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,2): center_dist=162.732 broad_radius=121.722 [OK] BROAD-PHASE SEPARATED
  Pair (0,4): center_dist=133.229 broad_radius=120.133 [OK] BROAD-PHASE SEPARATED
  Pair (0,6): center_dist=168.733 broad_radius=126.782 [OK] BROAD-PHASE SEPARATED
  Pair (0,7): center_dist=100.713 broad_radius=108.655 min_nn=44.584 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,8): center_dist=99.926 broad_radius=121.601 min_nn=18.987 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,9): center_dist=128.085 broad_radius=118.481 [OK] BROAD-PHASE SEPARATED
  Pair (0,10): center_dist=86.892 broad_radius=136.755 min_nn=19.306 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,11): center_dist=113.065 broad_radius=123.850 min_nn=18.620 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,12): center_dist=133.440 broad_radius=119.121 [OK] BROAD-PHASE SEPARATED
  Pair (0,13): center_dist=106.484 broad_radius=108.602 min_nn=21.880 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,14): center_dist=143.716 broad_radius=108.781 [OK] BROAD-PHASE SEPARATED
  Pair (0,15): center_dist=162.546 broad_radius=114.588 [OK] BROAD-PHASE SEPARATED
  Pair (0,16): center_dist=150.518 broad_radius=107.630 [OK] BROAD-PHASE SEPARATED
  Pair (0,17): center_dist=145.348 broad_radius=100.972 [OK] BROAD-PHASE SEPARATED
  Pair (0,19): center_dist=139.971 broad_radius=94.629 [OK] BROAD-PHASE SEPARATED
  Pair (0,20): center_dist=129.427 broad_radius=94.916 [OK] BROAD-PHASE SEPARATED
  Pair (0,21): center_dist=141.424 broad_radius=109.733 [OK] BROAD-PHASE SEPARATED
  Pair (0,22): center_dist=162.504 broad_radius=102.269 [OK] BROAD-PHASE SEPARATED
  Pair (0,23): center_dist=161.438 broad_radius=89.041 [OK] BROAD-PHASE SEPARATED
  Pair (0,24): center_dist=147.847 broad_radius=97.775 [OK] BROAD-PHASE SEPARATED
  Pair (0,25): center_dist=143.062 broad_radius=93.821 [OK] BROAD-PHASE SEPARATED
  Pair (0,26): center_dist=133.893 broad_radius=100.163 [OK] BROAD-PHASE SEPARATED
  Pair (0,27): center_dist=147.137 broad_radius=88.266 [OK] BROAD-PHASE SEPARATED
  Pair (0,28): center_dist=90.990 broad_radius=85.395 [OK] BROAD-PHASE SEPARATED
  Pair (0,29): center_dist=111.547 broad_radius=84.072 [OK] BROAD-PHASE SEPARATED
  Pair (0,30): center_dist=157.937 broad_radius=82.675 [OK] BROAD-PHASE SEPARATED
  Pair (1,2): center_dist=131.746 broad_radius=108.882 [OK] BROAD-PHASE SEPARATED
  Pair (1,4): center_dist=164.435 broad_radius=107.292 [OK] BROAD-PHASE SEPARATED
  Pair (1,5): center_dist=107.838 broad_radius=118.889 min_nn=40.081 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,6): center_dist=236.377 broad_radius=113.942 [OK] BROAD-PHASE SEPARATED
  Pair (1,7): center_dist=136.708 broad_radius=95.815 [OK] BROAD-PHASE SEPARATED
